m,M,epsilon_of_M,NICV
0.3,0.9,0.25,0.6168108975367406
0.3,0.9,0.25,0.694431908489924
0.3,0.9,0.25,1.1267205686449386
0.3,0.9,0.25,0.4389907471739727
0.3,0.9,0.25,0.46481639977648276
0.3,0.9,0.25,1.6110226404191468
0.3,0.9,0.25,0.5683271530835611
0.3,0.9,0.25,0.935117087049143
0.3,0.9,0.25,0.49203884089931893
0.3,0.9,0.25,0.4901895129797713
0.3,0.9,0.25,1.218305217264852
0.3,0.9,0.25,0.7226038571536463
0.3,0.9,0.25,0.5948075668525207
0.3,0.9,0.25,1.0614358381087003
0.3,0.9,0.25,0.5034902791508126
0.3,0.9,0.25,0.5250360060971745
0.3,0.9,0.25,0.5262363609902422
0.3,0.9,0.25,0.4595912816849277
0.3,0.9,0.25,0.683660384558131
0.3,0.9,0.25,0.4195068066099042
0.3,0.9,0.25,0.6252683632192702
0.3,0.9,0.25,0.7790764179700729
0.3,0.9,0.25,0.5980080175885042
0.3,0.9,0.25,0.6697643698640356
0.3,0.9,0.25,0.6301601094791688
0.3,0.9,0.25,0.6412574861523246
0.3,0.9,0.25,0.5809192433871088
0.3,0.9,0.25,0.4204975619086284
0.3,0.9,0.25,0.7901488909355034
0.3,0.9,0.25,0.5256130648756758
0.3,0.9,0.25,0.8865207293650208
0.3,0.9,0.25,0.47048688578513476
0.3,0.9,0.25,0.6917599382703575
0.3,0.9,0.25,0.5952740331018422
0.3,0.9,0.25,0.47063801477067124
0.3,0.9,0.25,0.7090542245373164
0.3,0.9,0.25,0.7373266333608288
0.3,0.9,0.25,0.8380141144406531
0.3,0.9,0.25,0.5075080428523191
0.3,0.9,0.25,1.7735419939832973
0.3,0.9,0.25,0.46061823065187174
0.3,0.9,0.25,0.6189259395555833
0.3,0.9,0.25,0.8767623848384003
0.3,0.9,0.25,0.7964455517038723
0.3,0.9,0.25,0.8575245911353685
0.3,0.9,0.25,0.5937042376937651
0.3,0.9,0.25,0.5241348436261225
0.3,0.9,0.25,0.6921097052621896
0.3,0.9,0.25,0.6427172973369026
0.3,0.9,0.25,0.5538662940257644
0.3,0.9,0.25,0.48103097050308186
0.3,0.9,0.25,0.972474907925488
0.3,0.9,0.25,0.5179810424446875
0.3,0.9,0.25,0.39943085573463344
0.3,0.9,0.25,0.6454048255739524
0.3,0.9,0.25,0.6732933169650137
0.3,0.9,0.25,1.0510388594832853
0.3,0.9,0.25,0.4864757140020876
0.3,0.9,0.25,0.5433513084081577
0.3,0.9,0.25,0.5628624930197171
0.3,0.9,0.25,0.6521158228571274
0.3,0.9,0.25,0.697832279675759
0.3,0.9,0.25,0.8466683981643729
0.3,0.9,0.25,0.4840842117358807
0.3,0.9,0.25,0.3928019406147498
0.3,0.9,0.25,0.6300325306094992
0.3,0.9,0.25,0.5921862776188569
0.3,0.9,0.25,0.48071265038458805
0.3,0.9,0.25,0.4625733607643897
0.3,0.9,0.25,1.1371109480786896
0.3,0.9,0.25,0.5280914389256458
0.3,0.9,0.25,0.485096439372862
0.3,0.9,0.25,0.4673430809818395
0.3,0.9,0.25,0.8893517049451437
0.3,0.9,0.25,0.656194100980235
0.3,0.9,0.25,0.46192980402673495
0.3,0.9,0.25,0.5040247640951752
0.3,0.9,0.25,0.7693882195465863
0.3,0.9,0.25,0.4335695625267556
0.3,0.9,0.25,0.4828313205945375
0.3,0.9,0.25,1.5600930141726388
0.3,0.9,0.25,0.8129996447371205
0.3,0.9,0.25,0.8351100650998646
0.3,0.9,0.25,1.602814384127154
0.3,0.9,0.25,0.5857714664616878
0.3,0.9,0.25,0.673015094027877
0.3,0.9,0.25,0.677338215396621
0.3,0.9,0.25,0.7065367350259654
0.3,0.9,0.25,0.48795767996001504
0.3,0.9,0.25,0.6131457092350107
0.3,0.9,0.25,0.5096479488546235
0.3,0.9,0.25,0.4803208455204646
0.3,0.9,0.25,0.5998030955730834
0.3,0.9,0.25,0.8864683435138809
0.3,0.9,0.25,0.9028694512957656
0.3,0.9,0.25,0.5800534704230366
0.3,0.9,0.25,0.694247705431737
0.3,0.9,0.25,0.43790595282798556
0.3,0.9,0.25,0.47170960609620294
0.3,0.9,0.25,0.6194129619687556
0.3,0.9,0.25,0.5567084977991866
0.3,0.9,0.25,0.7036795620842733
0.3,0.9,0.25,0.573122178268078
0.3,0.9,0.25,2.039645110989399
0.3,0.9,0.25,0.522180626488498
0.3,0.9,0.25,0.955233785382169
0.3,0.9,0.25,0.6088797261044379
0.3,0.9,0.25,0.5881388422795988
0.3,0.9,0.25,0.4876849784711284
0.3,0.9,0.25,0.5100540934761892
0.3,0.9,0.25,0.5076135792883947
0.3,0.9,0.25,0.6342802834105971
0.3,0.9,0.25,0.40470016358083394
0.3,0.9,0.25,0.45105614858022275
0.3,0.9,0.25,0.5153550581305132
0.3,0.9,0.25,0.8806465391180492
0.3,0.9,0.25,1.1569574746890463
0.3,0.9,0.25,0.9513541196751701
0.3,0.9,0.25,0.4887249151405735
0.3,0.9,0.25,0.4868358793019667
0.3,0.9,0.25,0.8352715941691434
0.3,0.9,0.25,0.4352900364797529
0.3,0.9,0.25,0.6402377735829498
0.3,0.9,0.25,0.7812818789413606
0.3,0.9,0.25,0.47136935576087297
0.3,0.9,0.25,0.6362595970972433
0.3,0.9,0.25,0.6046989929448424
0.3,0.9,0.25,0.8558269112705361
0.3,0.9,0.25,0.5060835726346361
0.3,0.9,0.25,0.5986300938714364
0.3,0.9,0.25,0.4486704331420935
0.3,0.9,0.25,0.9481212179585057
0.3,0.9,0.25,0.4419932865086645
0.3,0.9,0.25,0.48292740123728395
0.3,0.9,0.25,0.4771919091102271
0.3,0.9,0.25,0.5008030230397341
0.3,0.9,0.25,0.46886004373181017
0.3,0.9,0.25,0.5567113557671908
0.3,0.9,0.25,1.1946787791895632
0.3,0.9,0.25,0.5374099264317134
0.3,0.9,0.25,0.5157031534318837
0.3,0.9,0.25,0.44029626930610205
0.3,0.9,0.25,0.537074004395337
0.3,0.9,0.25,1.0435676767516902
0.3,0.9,0.25,0.5875116593228228
0.3,0.9,0.25,0.523324504149479
0.3,0.9,0.25,0.5170308511130691
0.3,0.9,0.25,0.46753373590179653
0.3,0.9,0.25,0.5782199140769815
0.3,0.9,0.25,0.5495748250465046
0.3,0.9,0.25,1.11332391463957
0.3,0.9,0.25,0.8568884618772461
0.3,0.9,0.25,0.5547108132172367
0.3,0.9,0.25,0.6038347893151315
0.3,0.9,0.25,0.4683758208191005
0.3,0.9,0.25,1.1409417507937325
0.3,0.9,0.25,1.141692372202652
0.3,0.9,0.25,0.5941501772420525
0.3,0.9,0.25,0.774302089782398
0.3,0.9,0.25,0.5960767840250333
0.3,0.9,0.25,0.4145894359849224
0.3,0.9,0.25,0.5179712020851894
0.3,0.9,0.25,0.5868678562734465
0.3,0.9,0.25,0.592962838571507
0.3,0.9,0.25,0.5507532255533671
0.3,0.9,0.25,0.6365016824029852
0.3,0.9,0.25,0.6749392464974877
0.3,0.9,0.25,0.9658757186600758
0.3,0.9,0.25,0.5561877504471566
0.3,0.9,0.25,0.7344141731225746
0.3,0.9,0.25,0.4751438210374159
0.3,0.9,0.25,0.5076685580546137
0.3,0.9,0.25,0.7021211081559887
0.3,0.9,0.25,0.5403308783835093
0.3,0.9,0.25,0.9812102712803349
0.3,0.9,0.25,1.1143150802396993
0.3,0.9,0.25,0.5658838668144013
0.3,0.9,0.25,0.7402398113931241
0.3,0.9,0.25,0.5098413384787207
0.3,0.9,0.25,0.557728772058481
0.3,0.9,0.25,0.545183172528776
0.3,0.9,0.25,0.6210251779559197
0.3,0.9,0.25,1.8280777183473673
0.3,0.9,0.25,0.5188778374820664
0.3,0.9,0.25,0.48712064941001826
0.3,0.9,0.25,0.4250525200318635
0.3,0.9,0.25,0.5826302369678565
0.3,0.9,0.25,0.47860698232533216
0.3,0.9,0.25,0.415727913962191
0.3,0.9,0.25,0.5634121372191792
0.3,0.9,0.25,0.42583524649036253
0.3,0.9,0.25,0.4681012786750797
0.3,0.9,0.25,0.5696731493619661
0.3,0.9,0.25,0.8425368696287657
0.3,0.9,0.25,0.80980165521696
0.3,0.9,0.25,0.4447788437876469
0.3,0.9,0.25,0.5471243496767894
0.3,0.9,0.25,0.8723897635488954
0.3,0.9,0.25,0.6442151981256323
0.3,0.9,0.25,0.5661974838343857
0.3,0.9,0.25,0.6993863093557483
0.3,0.9,0.25,0.5629411940105267
0.3,0.9,0.25,0.44507975545919803
0.3,0.9,0.25,0.735839342144604
0.3,0.9,0.25,0.730671392832332
0.3,0.9,0.25,0.6169138930936529
0.3,0.9,0.25,0.4670676223206714
0.3,0.9,0.25,0.5237254916756875
0.3,0.9,0.25,0.49511341972583883
0.3,0.9,0.25,1.1083115981458855
0.3,0.9,0.25,0.9237000924010604
0.3,0.9,0.25,0.7357253064675273
0.3,0.9,0.25,0.7093110239820951
0.3,0.9,0.25,0.7607070932245868
0.3,0.9,0.25,1.319064178245081
0.3,0.9,0.25,0.5251674154190051
0.3,0.9,0.25,1.0375917314902374
0.3,0.9,0.25,0.5150535333347003
0.3,0.9,0.25,0.9262642303862026
0.3,0.9,0.25,0.47629195969323995
0.3,0.9,0.25,0.451735678097985
0.3,0.9,0.25,0.6578844997902394
0.3,0.9,0.25,1.0249275593948035
0.3,0.9,0.25,0.7643492577295425
0.3,0.9,0.25,0.6953186693197986
0.3,0.9,0.25,0.762368488838921
0.3,0.9,0.25,0.5214976605889972
0.3,0.9,0.25,0.5403335134441004
0.3,0.9,0.25,1.5364711665655724
0.3,0.9,0.25,1.101553527222954
0.3,0.9,0.25,0.7263991725081216
0.3,0.9,0.25,0.5756523560879289
0.3,0.9,0.25,0.7126337427719621
0.3,0.9,0.25,0.6159033572249771
0.3,0.9,0.25,0.6841273624740611
0.3,0.9,0.25,0.5337158721381872
0.3,0.9,0.25,0.4833391791269468
0.3,0.9,0.25,0.6280844843488004
0.3,0.9,0.25,0.9796825311317392
0.3,0.9,0.25,0.6269154105503696
0.3,0.9,0.25,0.5095928132931116
0.3,0.9,0.25,0.5499703728338191
0.3,0.9,0.25,0.7285901674290411
0.3,0.9,0.25,0.7098748750689184
0.3,0.9,0.25,1.8814032746469695
0.3,0.9,0.25,0.5712445135943479
0.3,0.9,0.25,0.9163670329071119
0.3,0.9,0.25,0.45778413763903747
0.3,0.9,0.25,0.60732934325054
0.3,0.9,0.25,0.5696490820063308
0.3,0.9,0.25,0.6356395147822097
0.3,0.9,0.25,1.3657790775622807
0.3,0.9,0.25,0.6670116454591328
0.3,0.9,0.25,0.8385900079208941
0.3,0.9,0.25,0.7154634022964195
0.3,0.9,0.25,0.5175328889619516
0.3,0.9,0.25,0.4629457635616807
0.3,0.9,0.25,0.8086764378333312
0.3,0.9,0.25,0.424176284513033
0.3,0.9,0.25,0.5095088077249871
0.3,0.9,0.25,0.5381844573745136
0.3,0.9,0.25,0.45964645904856055
0.3,0.9,0.25,0.4973207507165781
0.3,0.9,0.25,0.5492876086091373
0.3,0.9,0.25,0.6168108975367406
0.3,0.9,0.25,0.694431908489924
0.3,0.9,0.25,1.1267205686449386
0.3,0.9,0.25,0.4389907471739727
0.3,0.9,0.25,0.46481639977648276
0.3,0.9,0.25,1.6110226404191468
0.3,0.9,0.25,0.5683271530835611
0.3,0.9,0.25,0.935117087049143
0.3,0.9,0.25,0.49203884089931893
0.3,0.9,0.25,0.4901895129797713
0.3,0.9,0.25,1.218305217264852
0.3,0.9,0.25,0.7226038571536463
0.3,0.9,0.25,0.5948075668525207
0.3,0.9,0.25,1.0614358381087003
0.3,0.9,0.25,0.5034902791508126
0.3,0.9,0.25,0.5250360060971745
0.3,0.9,0.25,0.5262363609902422
0.3,0.9,0.25,0.4595912816849277
0.3,0.9,0.25,0.683660384558131
0.3,0.9,0.25,0.4195068066099042
0.3,0.9,0.25,0.6252683632192702
0.3,0.9,0.25,0.7790764179700729
0.3,0.9,0.25,0.5980080175885042
0.3,0.9,0.25,0.6697643698640356
0.3,0.9,0.25,0.6301601094791688
0.3,0.9,0.25,0.6412574861523246
0.3,0.9,0.25,0.5809192433871088
0.3,0.9,0.25,0.4204975619086284
0.3,0.9,0.25,0.7901488909355034
0.3,0.9,0.25,0.5256130648756758
0.3,0.9,0.25,0.8865207293650208
0.3,0.9,0.25,0.47048688578513476
0.3,0.9,0.25,0.6917599382703575
0.3,0.9,0.25,0.5952740331018422
0.3,0.9,0.25,0.47063801477067124
0.3,0.9,0.25,0.7090542245373164
0.3,0.9,0.25,0.7373266333608288
0.3,0.9,0.25,0.8380141144406531
0.3,0.9,0.25,0.5075080428523191
0.3,0.9,0.25,1.7735419939832973
0.3,0.9,0.25,0.46061823065187174
0.3,0.9,0.25,0.6189259395555833
0.3,0.9,0.25,0.8767623848384003
0.3,0.9,0.25,0.7964455517038723
0.3,0.9,0.25,0.8575245911353685
0.3,0.9,0.25,0.5937042376937651
0.3,0.9,0.25,0.5241348436261225
0.3,0.9,0.25,0.6921097052621896
0.3,0.9,0.25,0.6427172973369026
0.3,0.9,0.25,0.5538662940257644
0.3,0.9,0.25,0.48103097050308186
0.3,0.9,0.25,0.972474907925488
0.3,0.9,0.25,0.5179810424446875
0.3,0.9,0.25,0.39943085573463344
0.3,0.9,0.25,0.6454048255739524
0.3,0.9,0.25,0.6732933169650137
0.3,0.9,0.25,1.0510388594832853
0.3,0.9,0.25,0.4864757140020876
0.3,0.9,0.25,0.5433513084081577
0.3,0.9,0.25,0.5628624930197171
0.3,0.9,0.25,0.6521158228571274
0.3,0.9,0.25,0.697832279675759
0.3,0.9,0.25,0.8466683981643729
0.3,0.9,0.25,0.4840842117358807
0.3,0.9,0.25,0.3928019406147498
0.3,0.9,0.25,0.6300325306094992
0.3,0.9,0.25,0.5921862776188569
0.3,0.9,0.25,0.48071265038458805
0.3,0.9,0.25,0.4625733607643897
0.3,0.9,0.25,1.1371109480786896
0.3,0.9,0.25,0.5280914389256458
0.3,0.9,0.25,0.485096439372862
0.3,0.9,0.25,0.4673430809818395
0.3,0.9,0.25,0.8893517049451437
0.3,0.9,0.25,0.656194100980235
0.3,0.9,0.25,0.46192980402673495
0.3,0.9,0.25,0.5040247640951752
0.3,0.9,0.25,0.7693882195465863
0.3,0.9,0.25,0.4335695625267556
0.3,0.9,0.25,0.4828313205945375
0.3,0.9,0.25,1.5600930141726388
0.3,0.9,0.25,0.8129996447371205
0.3,0.9,0.25,0.8351100650998646
0.3,0.9,0.25,1.602814384127154
0.3,0.9,0.25,0.5857714664616878
0.3,0.9,0.25,0.673015094027877
0.3,0.9,0.25,0.677338215396621
0.3,0.9,0.25,0.7065367350259654
0.3,0.9,0.25,0.48795767996001504
0.3,0.9,0.25,0.6131457092350107
0.3,0.9,0.25,0.5096479488546235
0.3,0.9,0.25,0.4803208455204646
0.3,0.9,0.25,0.5998030955730834
0.3,0.9,0.25,0.8864683435138809
0.3,0.9,0.25,0.9028694512957656
0.3,0.9,0.25,0.5800534704230366
0.3,0.9,0.25,0.694247705431737
0.3,0.9,0.25,0.43790595282798556
0.3,0.9,0.25,0.47170960609620294
0.3,0.9,0.25,0.6194129619687556
0.3,0.9,0.25,0.5567084977991866
0.3,0.9,0.25,0.7036795620842733
0.3,0.9,0.25,0.573122178268078
0.3,0.9,0.25,2.039645110989399
0.3,0.9,0.25,0.522180626488498
0.3,0.9,0.25,0.955233785382169
0.3,0.9,0.25,0.6088797261044379
0.3,0.9,0.25,0.5881388422795988
0.3,0.9,0.25,0.4876849784711284
0.3,0.9,0.25,0.5100540934761892
0.3,0.9,0.25,0.5076135792883947
0.3,0.9,0.25,0.6342802834105971
0.3,0.9,0.25,0.40470016358083394
0.3,0.9,0.25,0.45105614858022275
0.3,0.9,0.25,0.5153550581305132
0.3,0.9,0.25,0.8806465391180492
0.3,0.9,0.25,1.1569574746890463
0.3,0.9,0.25,0.9513541196751701
0.4,0.4,0.25,0.4887249151405735
0.4,0.4,0.25,0.4868358793019667
0.4,0.4,0.25,0.8352715941691434
0.4,0.4,0.25,0.4352900364797529
0.4,0.4,0.25,0.6402377735829498
0.4,0.4,0.25,0.7812818789413606
0.4,0.4,0.25,0.47136935576087297
0.4,0.4,0.25,0.6362595970972433
0.4,0.4,0.25,0.6046989929448424
0.4,0.4,0.25,0.8558269112705361
0.4,0.4,0.25,0.5060835726346361
0.4,0.4,0.25,0.5986300938714364
0.4,0.4,0.25,0.4486704331420935
0.4,0.4,0.25,0.9481212179585057
0.4,0.4,0.25,0.4419932865086645
0.4,0.4,0.25,0.48292740123728395
0.4,0.4,0.25,0.4771919091102271
0.4,0.4,0.25,0.5008030230397341
0.4,0.4,0.25,0.46886004373181017
0.4,0.4,0.25,0.5567113557671908
0.4,0.4,0.25,1.1946787791895632
0.4,0.4,0.25,0.5374099264317134
0.4,0.4,0.25,0.5157031534318837
0.4,0.4,0.25,0.44029626930610205
0.4,0.4,0.25,0.537074004395337
0.4,0.4,0.25,1.0435676767516902
0.4,0.4,0.25,0.5875116593228228
0.4,0.4,0.25,0.523324504149479
0.4,0.4,0.25,0.5170308511130691
0.4,0.4,0.25,0.46753373590179653
0.4,0.4,0.25,0.5782199140769815
0.4,0.4,0.25,0.5495748250465046
0.4,0.4,0.25,1.11332391463957
0.4,0.4,0.25,0.8568884618772461
0.4,0.4,0.25,0.5547108132172367
0.4,0.4,0.25,0.6038347893151315
0.4,0.4,0.25,0.4683758208191005
0.4,0.4,0.25,1.1409417507937325
0.4,0.4,0.25,1.141692372202652
0.4,0.4,0.25,0.5941501772420525
0.4,0.4,0.25,0.774302089782398
0.4,0.4,0.25,0.5960767840250333
0.4,0.4,0.25,0.4145894359849224
0.4,0.4,0.25,0.5179712020851894
0.4,0.4,0.25,0.5868678562734465
0.4,0.4,0.25,0.592962838571507
0.4,0.4,0.25,0.5507532255533671
0.4,0.4,0.25,0.6365016824029852
0.4,0.4,0.25,0.6749392464974877
0.4,0.4,0.25,0.9658757186600758
0.4,0.4,0.25,0.5561877504471566
0.4,0.4,0.25,0.7344141731225746
0.4,0.4,0.25,0.4751438210374159
0.4,0.4,0.25,0.5076685580546137
0.4,0.4,0.25,0.7021211081559887
0.4,0.4,0.25,0.5403308783835093
0.4,0.4,0.25,0.9812102712803349
0.4,0.4,0.25,1.1143150802396993
0.4,0.4,0.25,0.5658838668144013
0.4,0.4,0.25,0.7402398113931241
0.4,0.4,0.25,0.5098413384787207
0.4,0.4,0.25,0.557728772058481
0.4,0.4,0.25,0.545183172528776
0.4,0.4,0.25,0.6210251779559197
0.4,0.4,0.25,1.8280777183473673
0.4,0.4,0.25,0.5188778374820664
0.4,0.4,0.25,0.48712064941001826
0.4,0.4,0.25,0.4250525200318635
0.4,0.4,0.25,0.5826302369678565
0.4,0.4,0.25,0.47860698232533216
0.4,0.4,0.25,0.415727913962191
0.4,0.4,0.25,0.5634121372191792
0.4,0.4,0.25,0.42583524649036253
0.4,0.4,0.25,0.4681012786750797
0.4,0.4,0.25,0.5696731493619661
0.4,0.4,0.25,0.8425368696287657
0.4,0.4,0.25,0.80980165521696
0.4,0.4,0.25,0.4447788437876469
0.4,0.4,0.25,0.5471243496767894
0.4,0.4,0.25,0.8723897635488954
0.4,0.4,0.25,0.6442151981256323
0.4,0.4,0.25,0.5661974838343857
0.4,0.4,0.25,0.6993863093557483
0.4,0.4,0.25,0.5629411940105267
0.4,0.4,0.25,0.44507975545919803
0.4,0.4,0.25,0.735839342144604
0.4,0.4,0.25,0.730671392832332
0.4,0.4,0.25,0.6169138930936529
0.4,0.4,0.25,0.4670676223206714
0.4,0.4,0.25,0.5237254916756875
0.4,0.4,0.25,0.49511341972583883
0.4,0.4,0.25,1.1083115981458855
0.4,0.4,0.25,0.9237000924010604
0.4,0.4,0.25,0.7357253064675273
0.4,0.4,0.25,0.7093110239820951
0.4,0.4,0.25,0.7607070932245868
0.4,0.4,0.25,1.319064178245081
0.4,0.4,0.25,0.5251674154190051
0.4,0.4,0.25,1.0375917314902374
0.4,0.4,0.25,0.5150535333347003
0.4,0.4,0.25,0.9262642303862026
0.4,0.4,0.25,0.47629195969323995
0.4,0.4,0.25,0.451735678097985
0.4,0.4,0.25,0.6578844997902394
0.4,0.4,0.25,1.0249275593948035
0.4,0.4,0.25,0.7643492577295425
0.4,0.4,0.25,0.6953186693197986
0.4,0.4,0.25,0.762368488838921
0.4,0.4,0.25,0.5214976605889972
0.4,0.4,0.25,0.5403335134441004
0.4,0.4,0.25,1.5364711665655724
0.4,0.4,0.25,1.101553527222954
0.4,0.4,0.25,0.7263991725081216
0.4,0.4,0.25,0.5756523560879289
0.4,0.4,0.25,0.7126337427719621
0.4,0.4,0.25,0.6159033572249771
0.4,0.4,0.25,0.6841273624740611
0.4,0.4,0.25,0.5337158721381872
0.4,0.4,0.25,0.4833391791269468
0.4,0.4,0.25,0.6280844843488004
0.4,0.4,0.25,0.9796825311317392
0.4,0.4,0.25,0.6269154105503696
0.4,0.4,0.25,0.5095928132931116
0.4,0.4,0.25,0.5499703728338191
0.4,0.4,0.25,0.7285901674290411
0.4,0.4,0.25,0.7098748750689184
0.4,0.4,0.25,1.8814032746469695
0.4,0.4,0.25,0.5712445135943479
0.4,0.4,0.25,0.9163670329071119
0.4,0.4,0.25,0.45778413763903747
0.4,0.4,0.25,0.60732934325054
0.4,0.4,0.25,0.5696490820063308
0.4,0.4,0.25,0.6356395147822097
0.4,0.4,0.25,1.3657790775622807
0.4,0.4,0.25,0.6670116454591328
0.4,0.4,0.25,0.8385900079208941
0.4,0.4,0.25,0.7154634022964195
0.4,0.4,0.25,0.5175328889619516
0.4,0.4,0.25,0.4629457635616807
0.4,0.4,0.25,0.8086764378333312
0.4,0.4,0.25,0.424176284513033
0.4,0.4,0.25,0.5095088077249871
0.4,0.4,0.25,0.5381844573745136
0.4,0.4,0.25,0.45964645904856055
0.4,0.4,0.25,0.4973207507165781
0.4,0.4,0.25,0.5492876086091373
0.4,0.4,0.25,0.6168108975367406
0.4,0.4,0.25,0.694431908489924
0.4,0.4,0.25,1.1267205686449386
0.4,0.4,0.25,0.4389907471739727
0.4,0.4,0.25,0.46481639977648276
0.4,0.4,0.25,1.6110226404191468
0.4,0.4,0.25,0.5683271530835611
0.4,0.4,0.25,0.935117087049143
0.4,0.4,0.25,0.49203884089931893
0.4,0.4,0.25,0.4901895129797713
0.4,0.4,0.25,1.218305217264852
0.4,0.4,0.25,0.7226038571536463
0.4,0.4,0.25,0.5948075668525207
0.4,0.4,0.25,1.0614358381087003
0.4,0.4,0.25,0.5034902791508126
0.4,0.4,0.25,0.5250360060971745
0.4,0.4,0.25,0.5262363609902422
0.4,0.4,0.25,0.4595912816849277
0.4,0.4,0.25,0.683660384558131
0.4,0.4,0.25,0.4195068066099042
0.4,0.4,0.25,0.6252683632192702
0.4,0.4,0.25,0.7790764179700729
0.4,0.4,0.25,0.5980080175885042
0.4,0.4,0.25,0.6697643698640356
0.4,0.4,0.25,0.6301601094791688
0.4,0.4,0.25,0.6412574861523246
0.4,0.4,0.25,0.5809192433871088
0.4,0.4,0.25,0.4204975619086284
0.4,0.4,0.25,0.7901488909355034
0.4,0.4,0.25,0.5256130648756758
0.4,0.4,0.25,0.8865207293650208
0.4,0.4,0.25,0.47048688578513476
0.4,0.4,0.25,0.6917599382703575
0.4,0.4,0.25,0.5952740331018422
0.4,0.4,0.25,0.47063801477067124
0.4,0.4,0.25,0.7090542245373164
0.4,0.4,0.25,0.7373266333608288
0.4,0.4,0.25,0.8380141144406531
0.4,0.4,0.25,0.5075080428523191
0.4,0.4,0.25,1.7735419939832973
0.4,0.4,0.25,0.46061823065187174
0.4,0.4,0.25,0.6189259395555833
0.4,0.4,0.25,0.8767623848384003
0.4,0.4,0.25,0.7964455517038723
0.4,0.4,0.25,0.8575245911353685
0.4,0.4,0.25,0.5937042376937651
0.4,0.4,0.25,0.5241348436261225
0.4,0.4,0.25,0.6921097052621896
0.4,0.4,0.25,0.6427172973369026
0.4,0.4,0.25,0.5538662940257644
0.4,0.4,0.25,0.48103097050308186
0.4,0.4,0.25,0.972474907925488
0.4,0.4,0.25,0.5179810424446875
0.4,0.4,0.25,0.39943085573463344
0.4,0.4,0.25,0.6454048255739524
0.4,0.4,0.25,0.6732933169650137
0.4,0.4,0.25,1.0510388594832853
0.4,0.4,0.25,0.4864757140020876
0.4,0.4,0.25,0.5433513084081577
0.4,0.4,0.25,0.5628624930197171
0.4,0.4,0.25,0.6521158228571274
0.4,0.4,0.25,0.697832279675759
0.4,0.4,0.25,0.8466683981643729
0.4,0.4,0.25,0.4840842117358807
0.4,0.4,0.25,0.3928019406147498
0.4,0.4,0.25,0.6300325306094992
0.4,0.4,0.25,0.5921862776188569
0.4,0.4,0.25,0.48071265038458805
0.4,0.4,0.25,0.4625733607643897
0.4,0.4,0.25,1.1371109480786896
0.4,0.4,0.25,0.5280914389256458
0.4,0.4,0.25,0.485096439372862
0.4,0.4,0.25,0.4673430809818395
0.4,0.4,0.25,0.8893517049451437
0.4,0.4,0.25,0.656194100980235
0.4,0.4,0.25,0.46192980402673495
0.4,0.4,0.25,0.5040247640951752
0.4,0.4,0.25,0.7693882195465863
0.4,0.4,0.25,0.4335695625267556
0.4,0.4,0.25,0.4828313205945375
0.4,0.4,0.25,1.5600930141726388
0.4,0.4,0.25,0.8129996447371205
0.4,0.4,0.25,0.8351100650998646
0.4,0.4,0.25,1.602814384127154
0.4,0.4,0.25,0.5857714664616878
0.4,0.4,0.25,0.673015094027877
0.4,0.4,0.25,0.677338215396621
0.4,0.4,0.25,0.7065367350259654
0.4,0.4,0.25,0.48795767996001504
0.4,0.4,0.25,0.6131457092350107
0.4,0.4,0.25,0.5096479488546235
0.4,0.4,0.25,0.4803208455204646
0.4,0.4,0.25,0.5998030955730834
0.4,0.4,0.25,0.8864683435138809
0.4,0.4,0.25,0.9028694512957656
0.4,0.4,0.25,0.5800534704230366
0.4,0.4,0.25,0.694247705431737
0.4,0.4,0.25,0.43790595282798556
0.4,0.4,0.25,0.47170960609620294
0.4,0.4,0.25,0.6194129619687556
0.4,0.4,0.25,0.5567084977991866
0.4,0.4,0.25,0.7036795620842733
0.4,0.4,0.25,0.573122178268078
0.4,0.4,0.25,2.039645110989399
0.4,0.4,0.25,0.522180626488498
0.4,0.4,0.25,0.955233785382169
0.4,0.4,0.25,0.6088797261044379
0.4,0.4,0.25,0.5881388422795988
0.4,0.4,0.25,0.4876849784711284
0.4,0.4,0.25,0.5100540934761892
0.4,0.4,0.25,0.5076135792883947
0.4,0.4,0.25,0.6342802834105971
0.4,0.4,0.25,0.40470016358083394
0.4,0.4,0.25,0.45105614858022275
0.4,0.4,0.25,0.5153550581305132
0.4,0.4,0.25,0.8806465391180492
0.4,0.4,0.25,1.1569574746890463
0.4,0.4,0.25,0.9513541196751701
0.4,0.4,0.25,0.4887249151405735
0.4,0.4,0.25,0.4868358793019667
0.4,0.4,0.25,0.8352715941691434
0.4,0.4,0.25,0.4352900364797529
0.4,0.4,0.25,0.6402377735829498
0.4,0.4,0.25,0.7812818789413606
0.4,0.4,0.25,0.47136935576087297
0.4,0.4,0.25,0.6362595970972433
0.4,0.4,0.25,0.6046989929448424
0.4,0.4,0.25,0.8558269112705361
0.4,0.4,0.25,0.5060835726346361
0.4,0.4,0.25,0.5986300938714364
0.4,0.4,0.25,0.4486704331420935
0.4,0.4,0.25,0.9481212179585057
0.4,0.4,0.25,0.4419932865086645
0.4,0.4,0.25,0.48292740123728395
0.4,0.4,0.25,0.4771919091102271
0.4,0.4,0.25,0.5008030230397341
0.4,0.4,0.25,0.46886004373181017
0.4,0.4,0.25,0.5567113557671908
0.4,0.4,0.25,1.1946787791895632
0.4,0.4,0.25,0.5374099264317134
0.4,0.4,0.25,0.5157031534318837
